Name,Effect,Description
Neutralizing Gas,Foe Pokemon in range will have their Abilities effects negated as long as this Pokemon is out.,"The Pokemon is surrounded by a sweet-smelling but noxious gas. Most poeple and Pokemon can't help but to stop and smell it, though."
No Guard,"You can declare you won't make any Evasion Action at the start of the Round. If you do, roll all moves of this Pokemon as if they had no reduced accuracy.",This Pokemon can focus on attacking perfectly but will be open to the attacks of its foes as it won't focus on anything but its precision.

Normalize,"All the moves known by this Pokemon are considered Normal Type. Affecting STAB, weaknesses, immunities, and resistances. Add 1 Dice of Damage to all Normal Moves.","The Pokemon's actions are never impressive, always dull and never seem to accomplish anything exceptional."
Oblivious,"This Pokemon is not affected by the Love Status. It is immune to the effects of moves that affect its feelings such as Taunt, Charm, Captivate etc.",This Pokemon will rarely have a satisfactory social interaction. It'll be too self-absorbed to take the hints of what is expected from it.
Omnitype,The user is considered all types when defending.,
Overcoat,This Pokemon won't be damaged by weather conditions.,The Pokemon will have a protective coat surrounding its body that allows it to live under extreme weather conditions.
Overgrow,"When this Pokemon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Grass-Type Moves, and they will get 1 extra die to their Damage Pool. ","When this Pokemon is hurt, it will grow huge plants in its body to defend itself, these plants are very strong but wither quickly."
Own Tempo,This Pokemon is not affected by the Confused Status.,"This Pokemon will do everything at its own pace, peer pressure will be ignored. Its behavior reflexive and calm... maybe too calm."
Parental Bond,All of the Damage Pools of this Pokemon get rolled twice. Choose the highest roll to deal damage to the foe.,"The Pokemon and its youngling are really close to each other, they do everything together. The parent is very protective."
Pastel Veil,"User and Allies in range are immune to Poison and Badly Poison. If the condition was inflicted before this Pokemon came out, it will remain.",The Pokemon is surrounded by a soft-colored glimmer this energy feels pure and full of innocence. Unattainable and otherworldly.
Pendulum,Increases the damage pool of moves by 1 when used consecutively up to 3 times.,
Periodic Orbit,"Moves like Future Sight, Doom Desire and Wish will now activate twice. For example, Future Sight and Doom Desire will now activate once on the 2nd turn and then trigger again on the 4th turn. Wish will activate on the next round and a 2nd time on the 2nd round.",
Perish Body,"If this Pokemon is hit with Non-Ranged Physical Attack, the Foe will receive its remaining HP as damage and faint after three Rounds, unless it is removed from battle.","This Pokemon slently curses those who cross it. Condemning their souls to suffer as it has suffered. Avoid this Pokemon, lest you suffer its grudge."
Phototroph,"If Sunny weather is in effect, you may restore 1 HP to this Pokemon at the end of each Round. You can still restore 1 HP at the end of each round without Sunny weather but only 5 per day. This ability is disabled during New Moon and Rainy weather.",
Pickup,"If this Pokemon was out of its Pokeball, at the end of the scene see what it found for you at Storyteller's discretion.",This Pokemon will often gather objects and keep a small hoard of treasure it may share with you.
Pickpocket,If this Pokemon is not holding an Item it will steal the held Item of the foe it just hit with a Non-Ranged Physical Attack. ,The Pokemon will instinctively steal from others. It takes whatever it can when people are not looking.
Pixilate,"Normal-Type Attacks that the Pokemon uses will deal damage as if they were Fairy-Type. Affecting STAB, weakness and resistance. Add 1 extra Die of Damage to Fairy Moves.",This Pokemon scatters fairy dust that brings happy thoughts to the mind. Everything it does is incredibly adorable.
Plus,"If an ally Pokemon has the ability “Minus”, Increase 2 Points to the Special Attribute of this Pokemon.",This Pokemon has a natural Positive charge. It will attract negative charge and repel other positive charge. It has a red blush all the time.
Poison Heal,If this Pokemon becomes poisoned or badly poisoned. It will Heal 1 HP at the end of each round instead of receiving damage. The Poison will be completely absorbed after 3 Rounds.,The Pokemon has an immunity to any poison and also assimilates that venom as an energy source.
Poison Point,"If this Pokemon is hit by a Non-Ranged Physical Attack, Roll 3 Chance Dice to Poison the foe.",The point thorns and scales on this Pokemon releases poison that will infect anyone who touches them roughly. Wear gloves when handling them.
Poison Touch,"If this Pokemon hits its foe with a Non-Ranged Physical Attack, Roll 2 Chance Dice to Poison the foe.","Venomous substances will ooze through the body of this Pokemon, you'll become very sick if it touches you."
Power Construct,"At the end of the Round, if this Pokemon has half or less of its HP, change its Form to the next one. When this Pokemon changes Form, remove Status Ailments & restore its full HP & Will. This Ability can't be copied, switched, or changed.",Small cells gather around this Pokemon and are absorbed into its body. It grows bigger and stronger as more cells come together.
Power of Alchemy,"For the next 24 Hours the Pokemon copies the ability of a fainted foe. Multiple Abilities may be copied this way, but only one may be active during combat. (Certain Abilities cannot be copied at Storyteller's Discretion)","This Pokemon can absorb the essence of everything it touches, fusing with the chemical composition and even the genes of discarded trash."
Power Spot,Increase 1 Extra Die to the Damage Pools from Moves of One Ally. This Effect does not stack on the same Ally if multiple Pokemon use this Ability.,The Pokemon releases mysterious energy that messes up with electronics and compasses but can somehow make you feel very energized.
Prankster,Add Pritority +1 to all Support moves of this Pokemon.,"This Pokemon will always have a mischievous twinkle in its eyes, no one around will be safe from its pranks."
Pressure,"While this Pokemon is out, reduce the total Will Points of all foes by half, rounded down.","Being around this Pokemon will be very stressing and demanding, even the bravest will feel themselves faltering."
Primordial Sea,"When this Pokemon comes out, it automatically starts the effects of Typhoon Weather. The effects end when the Pokemon leaves the battle. (In case of stalemate, The Pokemon with highest Will might keep the dominant weather)","The torrential rain barely lets you breathe, the field quickly becomes flooded and you must swim to stay afloat. No fire can be ignited at a time like this."
Prism Armor,Negate all automatic Damage from any Super Effective Move dealt to this Pokemon. ,This Pokemon's body is an incredibly resilient armor. It manages to withstand even hits that should shatter it to pieces.
Prism Guard,"Whenever this Pokemon is hit with a non-contact Attack, Roll 1 Die of damage against the attacker. ",
Propeller Tail,"Ignore any Moves or Abilities that would redirect this Pokemon's Moves into another target. (i.e. The Move “Follow Me”, the Ability “Lightining Rod” etc.)",The Pokemon's tail allows it to maneuver very easily while in the water. It has no problem making sudden sharp turns to persue and catch its prey.
Protean,"Whenever this Pokemon uses a move, first change its type to that of the move. If the move is an attack and deals damage, use the appropriate STAB.",This Pokemon's versitile body gives it profeciency on practically everything it sets out to do.
Protean Maxima,"Whenever Eevee uses a move that corresponds with its evolution. Switch its form to said Eeveelution. Eevee gains the type, stats as well as the abilities of said Eeveelution in addition to Protean Maxima.",
Psychic Surge,"When this Pokemon comes out, it automatically starts the effects of the Move Psychic Terrain. (In case of stalemate the Pokemon with higher Will might keep the dominant Terrain)","The Pokemon can surround itself with a psychic field that makes everyone pause, hearing things that are not there."
Psycho Call,"When this Pokemon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Psychic-Type Moves, and they will get 1 extra die to their Damage Pool. ",
Punk Rock,Sound-Based Moves this Pokemon uses have 1 Extra Die to their Damage Pool. Sound-Based Moves deal 2 less Damage to this Pokemon.,The Pokemon loves music and loud noises. It is constantly jamming with its air guitar and can easily improvise a music number out of nothing.
Pure Power,This Pokemon has a permanent increase of 1 point to its Strength attribute.,The Pokemon makes use of its psychic powers to move objects several times bigger.
Queenly Majesty,Foes cannot use Priotity Moves against this Pokemon.,"This Pokemon's presence commands awe and respect. Others have no choice but to do as it says, whoever tries to outplay it, will feel its discontent"
Quick Draw,"(provisional) Enables the Pokemon to move first occasionally. (1 Chance Die)",
Quick Feet,"While affected by any Status Condition, Increase 2 Points to this Pokemon's Dexterity Attribute. The Pokemon may be inflicted with Paralysis condition but this Ability prevents its effects.",Most of the time this Pokemon will seem to be in a hurry. When Pressured it will move faster than normal.
Rain Dish,"If Rain weather is in effect, you may restore 1 HP to this Pokemon at the end of each Round.",The Pokemon will store rain water for drink and nourishment.
Rattled,"The first time this Pokemon is hit by a Bug, Dark, or Ghost-Type Attack, increase 1 Point to its Dexterity Attribute.",When this scaredy Pokemon becomes startled or scared it will make haste to get away from danger.
Receiver,"If an Ally is fainted in battle, this Pokemon may copy their ability for the next 24 hours. Only one Ability may be copied this way. (Certain Abilities cannot be copied at Storyteller's Discretion)",This Pokemon is used to learning the tactic behavior of other Pokemon with which they have a bond.
Reckless,"When this Pokemon performs a move with Recoil, Add 2 Extra Dice to the Damage Pool of that move.",The Pokemon will often get into risky situations in order to get what it wants. They are prone to risk their lives without thinking of the consequences.
Refrigerate,"Normal-Type Attacks that the Pokemon uses will deal damage as if they were Ice-Type. Affecting STAB, weakness and resistance. Add 1 Die of Damage to Ice moves.","This Pokemon's body works akin to a freezer, it can freeze things just by touching them."
Regenerator,This Pokemon may Heal up to 4 Damage or up to 2 Lethal Damage on its own every day. The Pokemon must be out of combat to benefit from this effect.,"The body of this Pokemon will regenerate from damage really quick, wounds that would take days to heal will get better in a few hours."
Regurgitation,"When Sand Tomb is active, everytime Delta Muk attacks, it will perform a second attack that has 2 damage rolls.. The typing is based on the primary type of the Pokemon caught in the Sand Tomb ",
Ripen,Moves that use berries for added effects will have 2 Extra Dice on their Damage Pool (i.e. “Natural Gift” etc.) Increase the Healing properties of Berries at Storyteller's discretion.,"The Pokemon can Riped fruits and berries in no time to make them extra sweet and delicious, healing berries will have their effects boosted."
Rivalry,"If this Pokemon has a foe of the same gender, Increase 1 Point to its Strength Attribute. If the foe is the opposite gender, Reduce 1 Point to its Strength Attribute.","The Pokemon will be very competitive with others to prove its position as the alpha of the group, however, it will try to gain the favor of possible mates."
RKS System,Change the Pokemon's Type to match the Disc on its Held Item slot. (i.e. Electric Disc makes this Pokemon become an Electric Type),"The Pokemon's physiology morphs according to the data disc inserted in its RKS-drive. There are 17 discs, one for each Type. (No disc is Normal Type)."
Rock Head,This Pokemon will not receive damage from Recoil.,The head and body of the Pokemon are so resistant that they barely feel anything. Careful as they bump into things without even noticing.
Rough Skin,"Whenever this Pokemon is hit with a Non-Ranged Physical Attack, Roll 1 Die of damage against the attacker. ",Use Protection on your hands when touching this Pokemon. Its body is covered by sharp scales or barbs that get hooked into the skin.
Run Away,This Pokemon cannot be Blocked. It may also obtain bonus dice to escape from battle or captivity at Storyteller's discretion.,This Pokemon is a master of escape. It will be difficult to catch and can even squeeze through the tiniest gaps to get away.
Sand Force,"If Sandstorm Weather is in effect when this Pokemon deals damage using Ground, Steel or Rock-Type attacks, add 1 Extra Die to the damage pool of that attack. The Pokemon is immune to damage from Sandstorm Weather.",The Pokemon controls the particles of sand around the battlefield to give boosts to its attacks.
Sand Rush,"If Sandstorm Weather is in effect, increase 1 Point to the Dexterity Attibute of this Pokemon. The Pokemon is immune to damage from Sandstorm Weather.","While sand whips across the battlefield, the Pokemon can paddle through it as if it was water."
Sand Spit,"If this Pokemon is hit with a Non-Ranged Physical attack, it starts the effects of Sandstorm Weather. The effect lasts 4 rounds.","The Pokemon slithers through the desert sand, eating some of it in the process, if it gets hot (or sneezes) a sandstorm will blow up."
Sand Stream,"When this Pokemon comes out, it automatically starts the effects of Sandstorm Weather. The effects end when the Pokemon leaves the battle. (In case of stalemate the Pokemon with higher Will, might keep the dominant weather)",The Pokemon can activate a raging sandstorm around itself that will last for as long as it wants.
Sand Veil,"If Sandstorm Weather is in effect, increase 1 Point to the Evasion of this Pokemon. The Pokemon is immune to damage from Sandstorm weather.",The Pokemon's body is easily concealed by sand particles in the air.
Sap Sipper,"The first time this Pokemon is hit by a Grass-type attack, Increase 1 Point to its Strength Attribute instead of dealing damage. Grass-type moves do not deal damage to this Pokemon.","This Pokemon's diet consists strickly of plants, it is particularly fond of sweet sap for nourishment."
Schooling,"Only Wishiwashi can use this Ability. When this Pokemon reaches half or less of its HP its allies will arrive, when they do, replace your Pokemon for Wishiwashi School-Form at full HP. Increase its Rank to Pro. At the end of the battle restore Wishiwashi to its base form. (Healing/Fainting/Recalling prevents allies from arriving)","When this Pokemon is threatened, it calls thousands of allies to create an uncontrollable monster. The closer to the sea, the faster they arrive."
Scrappy,"This Pokemon has the ability to hit Ghost-type Pokemon with Normal-type and Fighting-type moves, dealing Regular Damage. Apply the right resistances or weaknesses to the foe if it has a secondary type.",This Pokemon does not believe in ghosts.
Screen Cleaner,"When this Pokemon enters the field, remove any barries (i.e.Light Screen, Reflect etc.) on both the user and the foe's side of the field.","This Pokemon is constantly cleaning an invisible screen, it cleans them so well that even real glass screens can disappear after it is done with them."
Serene Grace,"Add 2 Extra Chance Dice to all effects done by this Pokemon. (e.g. A move has 3 Chance Dice to Flinch the foe, will roll 5 Dice with this Pokemon)","This Pokemon will bring good luck as if it was blessed by the heavens. Its presence is soothing, it makes you feel calm and full of joy."
Shadow Call,"When this Pokemon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Dark-Type Moves, and they will get 1 extra die to their Damage Pool. ",
Shadow Dance,"If New Moon is in effect, increase 1 Point to the Dexterity Attibute of this Pokemon.",
Shadow Shield,"If this Pokemon was at full health, Reduce by 2 the damage dealt by an attack. This effect cannot be ignored by Moves or Abilities.","When it is at full strength, this Pokemon's ghostly body cannot be touched or pierced by anything, it can even go through walls as if they weren't there."
Shadow Tag,All foes become Blocked. Ghost-type Pokemon are immune to this effect. Pokemon with the same ability are immune to this effect.,"The Pokemon steps on the opponent's shadow, preventing them from moving too far."
Shed Skin,"At the end of the round. If this Pokemon has a Status Condition, it rolls 3 Chance Dice to heal itself.",This Pokemon is constantly growing skin anew and molting the old one when it becomes too damaged.
Sheer Force,"Whenever this Pokemon uses an attack with chance dice for an additional effect, you may ignore those chance dice and add 2 Dice to its damage pool.",This Pokemon is only interested in showing off its incredible battle prowess.
Shell Armor,"If a foe lands a Critical Hit on this Pokemon, it will not get its Bonus Damage Dice for that attack.",This Pokemon's shell protects its vulnerable spots from its opponents.
Shield Dust,"If this Pokemon is hit by an attack with chance dice for an additional effect, it won't be affected by said effects.",This Pokemon constantly generates specs of dust to shield and protect itself.
Shields Down,"Only Minior can use this Ability. After reaching half or less of its HP in battle, replace Minior by Minior (Core) at full HP. To restore it to its base form, the core must be set free and then recaptured after it returns a few days later.","The Pokemon's core is protected by a sturdy shield, if the shield is shattered the Pokemon starts acting crazy."
Simple,"If this Pokemon gets an Attribute reduced, reduce 1 more Point. If this Pokemon gets an Attribute increased, increase 1 more Point.","This Pokemon's ingenious mind is easily swayed by not only its own, but also outside influences. It often finds ways to simplify things."
Skill Link,Add 2 Dice to the Accuracy roll of Successive Actions.,This Pokemon can proficiently chain a flurry of attacks. It also enjoys repitition and sequences.
Sleet,If this Pokemon is in the field during Hail weather. All Pokemon that are not immune to Hail receive 2 damage rather than 1.,
Slow Start,"During the first 5 Rounds of a battle, this Pokemon will always go last in the initiative order. After those 5 Rounds are over, Increase 2 points to its Strength and Dexterity Attributes, and it will always go first in the initiative order. This effect resets if the Pokemon is called out of combat.","The Pokemon has remained dormant for thousand of years, its movements are heavy and slow, run away before it unleashes its full power."
Slush Rush,"If Hail Weather is in effect, increase 1 Point to the Dexterity Attribute of this Pokemon. The Pokemon is immune to damage from Hail Weather.","The Pokemon is used to run and hunt on icy terrain, moving swiftly through the snow during blizzards and ice storms."
Sniper,"If this Pokemon lands a Critical Hit, it will get 3 Bonus Dice to the Damage Pool of its attack instead of the regular 2.",This Pokemon will stealthily locate itself in an advantageous position to strike its foe's weak spots.
Snow Cloak,"If Hail weather is in effect, Increase 1 Point to the Evasion of this Pokemon. The Pokemon is immune to damage from Hail weather.","This Pokemon's skin blends well with the surrounding snow and hail, you can barely see it."
Snow Warning,"When this Pokemon comes out, it automatically starts the effects of Hail Weather. The effects end when the Pokemon leaves the battle. (In case of stalemate the Pokemon with higher Will might keep the dominant weather)",The Pokemon is able to call a terrible hailstorm at will. Snow will cover the battlefield and sharp ice shards will come plummeting from the sky.
Solar Power,"While Sunny Weather is in effect, Increase 2 Points to this Pokemon's Special Attribute. If Sunny weather is in effect, this Pokemon will receive 1 damage at the end of the round.","The Pokemon is capable of overcharging itself with energy from the sun, making it more powerful but also taking a toll on its body."
Solid Rock,"If this Pokemon is hit by a move dealing Super-Effective Damage, reduce 1 Damage dealt to it.","This Pokemon's body is composed of extremely hard rock, protecting it from everything, even its own weaknesses."
Soul Heart,"If a foe faints because of an attack dealt by this Pokemon, Increase 1 Point to its Special Attribute. Up to 3 points can be increased this way.","This Pokemon is naturally caring and nurturing and if there's a threat to its loved ones, its soul will be made stronger out of love."
Soundproof,This Pokemon is immune to the damage and effects of all Sound-based moves.,"This Pokemon's body is structured to protect it from noises that might disturb its peace and focus. So it's not ignoring you, it just can't hear you."
Spectral Jaws,"If this Pokemon uses a move with the Keywords: Fang, Bite or Crunch, add 1 Extra Dice to the Damage Pool of that Move. These moves are all converted to Special.",
Speed Boost,"At the end of the Round, Increase 1 Point to this Pokemon's Dexterity Attribute. Up to 3 Points might be added this way.","This Pokemon will start maneuvering at an accelerated rate, it will move as if it blinked from place to place."
Speed Swap,"When this Pokemon comes out, it automatically starts the effects of Trick Room. The effects end when the Pokemon leaves the battle.",
Spirit Call,"When this Pokemon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Ghost-Type Moves, and they will get 1 extra die to their Damage Pool. ",
Stakeout,"Whenever a Foe Pokemon switches out, this Pokemon will inflict 1 additional Damage with its first successful attack to its replacement.","The Pokemon is constantly surveilling its environment, looking out for possible prey, attacking them when they are most vulnerable."
Stall,This Pokemon always goes last in the the initiative order.,This Pokemon is indecisive and always lets others act first before making its mind on what action to take.
Stalwart,"Ignore any Moves or Abilities that would redirect this Pokemon's Moves into another target. (i.e. The Move “Follow Me”, the Ability “Lightining Rod” etc.)","The Pokemon naturally has a high sense of duty and loyalty, once you give it a task it will not stay until its quest is complete."
Stamina,"The first time this Pokemon receives Damage in combat, increase 1 point to its Defense and Special Defense",This pokemon cannot get tired. It regains its fortitude when it feels weak. Even when it barely eats or sleeps.
Stance Change,"Only Aegislash may use this Ability. At the beginning of the round, choose a Form. While in Sword Stance it can only use Attack moves. While in Shield Stance, it can only use Support Moves. Adjust its Attributes according to the Rank and Limits it has for each Form.",This Pokemon can change forms and become a mighty shield or a powerful blade. It's attributes switch upon a change of stance.
Static,"Whenever this Pokemon is hit with a Non-Ranged Physical Attack, roll 3 Chance Dice to Paralyze its foe.",This Pokemon's body is always ready to let off a jolt of static electricity at the slightest touch.
Steadfast,"The first time this Pokemon is affected by Flinch, Increase 1 Point to its Dexterity Attribute.",This Pokemon becomes even more dependable when adversity strikes.
Steam Engine,The first time this Pokemon is hit with a Fire or Water-Type Move. Increase 3 Points to its Dexterity Atribute.,"The Pokemon works as a steam furnace, with a bit of fire and water it can move anything at great speeds. It also loves to eat coal."
Steelworker,Steel-Type Attacks used by this Pokemon get 1 Extra Die to their Damage Pool.,"The Pokemon is capable of molding and eating steel, giving shape and a sharper edge to whatever metal it touches."
Steely Spirit,Steel-Type Attacks used by this Pokemon and Allies get 1 Extra Die to their Damage Pool.,The Pokemon has a balky behaviour most of the time. if it sets its mind to something it will see it done. Infuriating and inspiring at the same time.
Stench,"Reduces the chance of random Wild Pokemon encounters. Whenever this Pokemon is hit with a Non-Ranged Physical Attack, it Rolls 1 Chance Dice to Flinch the foe. ",This Pokemon can emit a smell so unpleasant it repels other people and Pokemon.
Sticky Hold,"This Pokemon's Held Item cannot be removed, stolen or swapped by Moves or Abilities.","This Pokemon's body is always oozing adhesive substances, if something gets glued, it will be very difficult to remove."
Storm Drain,"If anyone uses a Water-Type move with a Single target, it will be redirected to this Pokemon; it is immune to damage from them. The first time this Pokemon is hit by a Water-Type move, Increase 1 Point to this Pokemon's Special.","The Pokemon absorbs moisture and liquids like a sponge, then uses them to increase its power and last more time outside of water."
Strong Jaw,"If this Pokemon uses a move with the Keywords: Fang, Bite or Crunch, add 1 Extra Dice to the Damage Pool of that Move.",The Pokemon's strong jaw gives it tremendous biting power. Its teeth can tear through almost anything.
Sturdy,"The first time this Pokemon would faint due to a Damaging move, it will remain at 1 HP instead. Status Conditions and Self inflicted damage will still cause it to faint. The Pokemon must rest for an hour before benefiting from Sturdy again.","This Pokemon's body is extremely resistant to damage, it can withstand almost anything."
Suction Cups,The Pokemon is immune to effects that force switches.,"This Pokemon's limbs contain suckers that allow it to stay rooted in place. It can stick to any kind of surface, even upside down."
Supercell,"If New Moon and Rainy Weather is in effect, increase 1 Point to the Special Attibute of this Pokemon.",
Super Luck,"Add “High Critical” to all the Attack Moves of this Pokemon. If a move already has the High Critical property, this Pokemon will only need 1 More Success on the Accuracy roll to land a Critical instead of 2.","This Pokemon has an incredible good luck, good things happen to it regularly."
Surge Surfer,"If Electric Terrain is in effect, Increase 2 Points to this Pokemon's Dexterity Attribute.",This Pokemon's magnetic field allows it to stand and surf on top of electric currents as if it were floating.
Swarm,"When this Pokemon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Bug-Type Moves, and they will get 1 extra die to their Damage Pool. ","The Pokemon enters a hive mind state when its life is on the line, becoming more feral and aggressive."
Sweet Veil,The Pokemon and its allies are immune to the Sleep status. Increase random encounters with Wild Pokemon.,This Pokemon's delicious aroma will wake the appetite of all Pokemon nearby.
Swift Swim,"If Rain Weather is in effect, Increase 2 Points to this Pokemon's Dexterity Attribute.","The Pokemon will move faster in water than on land, even a puddle covered roadway will allow it to use its full speed."
Symbiosis,"If an ally loses or spends its Held Item, this Pokemon will immediately give the one it's holding to the ally as a free action. ",This Pokemon enjoys forming a beneficial reletionship with any ally it teams up with.
Synchronize,"If a foe inflicts a Status Condition to this Pokemon, the same condition is inflicted into the foe unless it is immune to the effect.","The Pokemon can share its mood, feelings and sensations with others, especially with those who caused it pain."
Tangled Feet,"While this Pokemon is Confused, Add an extra -2 “Reduced Accuracy” to all the foe's Moves which target this Pokemon.","The Pokemon moves in a very strange and particular way when dizzy or confused, this usually works to its advantage."
Tangling Hair,"The first time a foe hits this Pokemon with a Non-Ranged Physical Attack, reduce 1 Point to its Dexterity Attribute.","This Pokemon's hair is thick and tough, it easily tangles anyone who comes close to it. Brush it twice a day to keep it silky and shiny."
Technician,Add 1 dice to the Damage pool of all Moves with Power 2 or less.,This Pokemon is meticulous and precise in tasks that everyone else would perform roughly and without care.
Telepathy,This Pokemon won't receive damage from moves performed by its allies.,This Pokemon can communicate using telepathy. It can send messages to other minds but it cannot receive messages back.
Teravolt,"If a Move, Item or Ability would prevent this Pokemon from targeting a foe or inflicting an effect, ignore it. (e.g. A Pokemon with Immunity can be Poisoned, A Pokemon with Levitate can be hit by Ground moves).","There's a ball of blue lightning coming out of this Pokemon that prevents its foes from being out of reach, no matter what you do, it will zap you."
Thick Fat,Reduce by 1 the damage taken from Fire and Ice-Type moves.,This Pokemon's body has a thick layer of blubber that protects it against against harsh temperatures.
Tinted Lens,"If a foe has a resistance against an attack performed by this Pokemon, make that attack deal Regular Damage instead. If the foe has a double resistance, make the attack as if the foe had only one.","This Pokemon's goggle-like eyes can find the good side in every bad situation, even when there is none."
Torrent,"When this Pokemon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Water-Type Moves, and they will get 1 Extra Die to their Damage Pool.","This Pokemon builds up pressure to shoot water streams. When that pressure cannot be held in, it is released through uncontrollable torrents."
Tough Claws,"Whenever this Pokemon uses a Non-Ranged Physical Attack, Add 1 Die to its damage pool.","This Pokemon's claws are so sturdy, they can tear through almost anything."
Toxic Boost,"If this Pokemon gets the Poison or Badly Poison Status, Increase 2 Point to its Strength Attribute.",The blood of this Pokemon boils and goes into a powerful rampage whenever it is afflicted by poison.
Trace,"This Pokemon copies the ability of one random foe when it comes out. Effect ends if this Pokemon is removed from the battle. Some Abilities (Flower Gift, Illusion, Imposter, Stance Change, Wonder Guard etc.) Can't be copied.","This Pokemon mimics the special characteristics of the others, making them look as if they were its own."
Triage,Add Pritority +1 to all Support moves of this Pokemon that Heal HP or cure Status Ailments.,The Pokemon feels the urgency to treat the injured; it is also very quick to stitch and make knots. A skill often used to instantly mend wounds.
Truant,"Roll this Pokemon's Loyalty every other turn, and score at least 2 successes. If the roll fails this Pokemon refuses to act. If it is successful it may act normally.","This Pokemon is extremely lazy, it won't make even the tiniest effort and often loafs off even in the heat of battle."
Turboblaze,"If a Move, Item or Ability would prevent this Pokemon from targeting a foe or inflicting an effect, ignore it. (e.g. A Pokemon with Immunity can be Poisoned, A Pokemon with Levitate can be hit by Ground moves).","The Pokemon surrounds everything with a giant ball of swirling flames that prevents its foes from being out of reach, there is no escaping the heat."
Unaware,This Pokemon ignores any of the opponent's Attribute increases or decreases. Both when attacking and taking damage.,"The Pokemon is oblivious to many details in its surroundings, it will rarely take notice of things going on."
Unburden,"The first time this Pokemon loses or spends its held item and is no longer holding any, Increase 2 Points to its Dexterity Attribute.",This Pokemon is most comfortable when it is freed from having to carry stuff around. It loves to be able to move without restrictions.
Unleafed,"When Mega evolving or on switch in. Increase the user's Strength, Defense, Special, Special Defense and Dexterity by 1. These boosts lasts for X + 1 turns where X is the number of fainted Pokemon in this Pokemon's team.",
Unnerve,Opponents may not consume their held berry while this Pokemon is in the field.,"It may be its powerful gaze or its menacing presence, but others near this Pokemon become really nervous to the point where they lose their appetite."
Vampiric,"When using a contact move, the user restores hp equal to a quarter of the damage dealt, rounded down.",
Vaporization,All Water Type moves including Support moves will fail. Water Type Pokemon take 1 damage per round.,
Venomous,The Pokemon will inflict Poison+ in place of regular Poison.,
Victory Star,This Pokemon's and All its allies damaging moves gain “Never Miss” while this Pokemon is on the field. This Ability can't be switched or swapped.,This Pokemon's presence is an incredible boost for morale. Those who get its favor will be guided to victory.
Vital Spirit,The Pokemon is immune to the Sleep status.,The Pokemon is incredibly active and energetic. It needs constant activity and exercise or else it will act destructive. It never sleeps.
Volt Absorb,"Whenever this Pokemon is hit by an Electric-Type Move, you may Heal 1 HP instead of receiving damage. Electric-type moves do not deal damage to this Pokemon.",This Pokemon's body is practically a battery that is always happy to become charged to full capacity.
Wandering Spirit,"If this Pokemon hits a Foe with a Non-Ranged Physical Attack, it switches its Ability with the Foe's. Some Abilities (Flower Gift, Illusion, Imposter, Stance Change, Wonder Guard etc.) can't be switched at Storyteller's discretion.",The Pokemon is a wandering ghost with a haunted expression on its face. It won't heed your call and might get lost floating aimlessly. Get to a medium to heal it.
Water Absorb,"Whenever this Pokemon is hit by a Water-Type Move, you may Heal 1 HP instead of receiving damage. Water-type moves do not deal damage to this Pokemon.","The Pokemon's body is mostly made of water, it stores water inside itself and uses it for nourishment."
Water Bubble,Fire-Type Moves deal 1 less damage to this Pokemon. This Pokemon is immune to Burn 1 and Burn 2 Status. Add 2 Extra Dice to the Damage Pool of this Pokemon's Water-Type Moves.,"The Pokemon is shielded by water bubble. Stragely, the bubble has clear water inside instead of air."
Water Compaction,"The fist time this Pokemon is hit by a Water-Type Move, Increase its Defense by 2 instead of receiving damage. Water-type moves do not deal damage to this Pokemon.","The body of the Pokemon can absorb water at an astounding rate, its body hardens as it quickly dries."
Water Veil,The Pokemon is immune to any of the Burn status.,"This Pokemon is always wet and producing water to keep itself moist. Thanks to this, the Pokemon can stay away from a body of water for a long time."
Weak Armor,"The first time this Pokemon is hit by any Physical Attack, Increase 1 Point to its Dexterity Attribute and Reduce 1 Point to its Defense.","This Pokemon's protective outer layers can come off, allowing it to move freely and be more agile."
White Smoke,"Foes cannot reduce the Attributes of this Pokemon. However, it can still lower its own Attributes.",The Pokemon is constantly releasing fumes of white smoke making it difficult to be seen. It uses the smoke to conceal itself.
Wimp Out,"Whenever this Pokemon reaches half of its total HP, it will switch out to its pokeball, sending an Ally to take its place. If there is no Ally, the battle may end. This Ability's effect is not affected by Block.","The Pokemon goes into a lot of stress whenever its exoskeleton is weakened, it can escape from any situation out of sheer cowardice."
Wind Force,"The first time this Pokemon is hit by a Flying-Type move, add 1 Extra Die to the Damage Pool of Fire-type Moves this Pokemon uses until the end of the scene.",
Wonder Guard,"This Pokemon only receives damage from Status Conditions, and from Moves that deal Super Effective damage against it. This Pokemon is immune to damage from other sources like weather conditions and entry hazards.",This Pokemon's body is protected by an incredible otherworldly aura. Most things get through as if nothing was there.
Wonder Skin,"Reduce up to 2 Chance Dice from foes against this Pokemon. (Example: The move Ember has 1 Chance Dice to Burn the foe, against this Pokemon it has zero Chance Dice).",The skin of this Pokemon is covered by a thin protective veil that allows it to weaken dangerous hazards.
